 6.332503+6 3.278903-8 9.402621-2 6.741051+6 3.210748-8 1.011422-1 425 6  5 2488
 7.149600+6 3.151613-8 1.081225-1 7.558148+6 3.085971-8 1.154792-1 425 6  5 2489
 7.966697+6 2.968728-8 1.251598-1 8.375245+6 2.897632-8 1.333397-1 425 6  5 2490
 8.783794+6 2.829582-8 1.416412-1 9.192343+6 2.735747-8 1.516295-1 425 6  5 2491
 9.600891+6 2.650688-8 1.616486-1 1.000944+7 2.587864-8 1.707087-1 425 6  5 2492
 1.041799+7 2.502052-8 1.817298-1 1.082654+7 2.434695-8 1.919197-1 425 6  5 2493
 1.123508+7 2.379651-8 2.014916-1 1.164363+7 2.293767-8 2.142089-1 425 6  5 2494
 1.205218+7 2.212844-8 2.272493-1 1.246073+7 2.143783-8 2.397869-1 425 6  5 2495
 1.286928+7 2.065460-8 2.541325-1 1.327783+7 1.983670-8 2.699163-1 425 6  5 2496
 1.368638+7 1.922809-8 2.837647-1 1.409493+7 1.856562-8 2.992147-1 425 6  5 2497
 1.450347+7 1.780034-8 3.174573-1 1.491202+7 1.710089-8 3.358614-1 425 6  5 2498
 1.532057+7 1.656072-8 3.522316-1 1.572912+7 1.597800-8 3.705058-1 425 6  5 2499
 1.613767+7 1.533655-8 3.914685-1 1.675049+7 1.431254-8 4.305978-1 425 6  5 2500
 1.756759+7 1.344003-8 4.695786-1 1.838469+7 1.262107-8 5.109532-1 425 6  5 2501
 1.920178+7 1.190357-8 5.524577-1 2.001888+7 1.130491-8 5.921186-1 425 6  5 2502
 2.083598+7 1.078688-8 6.305846-1 2.165307+7 1.036923-8 6.655421-1 425 6  5 2503
 2.247017+7 1.000348-8 6.989139-1 2.328727+7 9.705725-9 7.288061-1 425 6  5 2504
 2.410436+7 9.448704-9 7.564630-1 2.492146+7 9.244474-9 7.803454-1 425 6  5 2505
 2.573856+7 9.049718-9 8.036461-1 2.655566+7 8.887929-9 8.241057-1 425 6  5 2506
 2.737275+7 8.745157-9 8.427092-1 2.818985+7 8.624173-9 8.590003-1 425 6  5 2507
 2.900695+7 8.512716-9 8.740458-1 2.982405+7 8.409519-9 8.879098-1 425 6  5 2508
 3.064114+7 8.319542-9 9.000052-1 3.145824+7 8.231725-9 9.114673-1 425 6  5 2509
 3.227534+7 8.149781-9 9.218783-1 3.350098+7 8.021982-9 9.372859-1 425 6  5 2510
 3.513518+7 7.898730-9 9.503835-1 3.676937+7 7.784648-9 9.606835-1 425 6  5 2511
 3.840356+7 7.674731-9 9.688678-1 4.003776+7 7.566662-9 9.753213-1 425 6  5 2512
 4.167196+7 7.458536-9 9.804009-1 4.330615+7 7.348657-9 9.844429-1 425 6  5 2513
 4.494034+7 7.236565-9 9.876294-1 4.657454+7 7.121550-9 9.901774-1 425 6  5 2514
 4.820873+7 7.003824-9 9.921679-1 4.984293+7 6.882979-9 9.937708-1 425 6  5 2515
 5.147712+7 6.759477-9 9.950341-1 5.311131+7 6.633314-9 9.960614-1 425 6  5 2516
 5.474551+7 6.504375-9 9.969835-1 5.637970+7 6.373679-9 9.977505-1 425 6  5 2517
 5.801390+7 6.241795-9 9.983783-1 5.964809+7 6.109804-9 9.987901-1 425 6  5 2518
 6.128228+7 5.977493-9 9.991189-1 6.291648+7 5.845575-9 9.993448-1 425 6  5 2519
 6.455068+7 5.714296-9 9.995270-1 6.618487+7 5.584291-9 9.996514-1 425 6  5 2520
 6.781906+7 5.455985-9 9.997486-1 6.945326+7 5.329945-9 9.998146-1 425 6  5 2521
 7.108745+7 5.206616-9 9.998661-1 7.272164+7 5.085553-9 9.999039-1 425 6  5 2522
 7.435583+7 4.966857-9 9.999300-1 7.599004+7 4.849446-9 9.999502-1 425 6  5 2523
 7.762423+7 4.730472-9 9.999644-1 7.925842+7 4.610099-9 9.999691-1 425 6  5 2524
 8.089262+7 4.488510-9 9.999787-1 8.252681+7 4.369719-9 9.999854-1 425 6  5 2525
 8.416100+7 4.246498-9 9.999899-1 8.579520+7 4.122501-9 9.999931-1 425 6  5 2526
 8.742939+7 3.997744-9 9.999952-1 8.906358+7 3.872165-9 9.999968-1 425 6  5 2527
 9.069778+7 3.748787-9 9.999977-1 9.233198+7 3.621452-9 9.999985-1 425 6  5 2528
 9.396617+7 3.492881-9 9.999990-1 9.560037+7 3.362892-9 9.999993-1 425 6  5 2529
 9.723456+7 3.231201-9 9.999995-1 9.886875+7 3.099802-9 9.999996-1 425 6  5 2530
 1.005029+8 2.963887-9 9.999997-1 1.021371+8 2.824931-9 9.999998-1 425 6  5 2531
 1.037713+8 2.685911-9 9.999999-1 1.054055+8 2.552264-9 9.999999-1 425 6  5 2532
 1.070397+8 2.430568-9 9.999999-1 1.086739+8 2.316992-9 9.999999-1 425 6  5 2533
 1.103081+8 2.213097-9 1.000000+0 1.119423+8 2.118604-9 1.000000+0 425 6  5 2534
 1.135765+8 2.033212-9 1.000000+0 1.152107+8 1.956727-9 1.000000+0 425 6  5 2535
 1.168449+8 1.889348-9 1.000000+0 1.184791+8 1.830740-9 1.000000+0 425 6  5 2536
 1.201133+8 1.769136-9 1.000000+0 1.215482+8 0.000000+0 0.000000+0 425 6  5 2537
 1.003000+3 2.990140+0          0          1          1         32 425 6  5 2538
         32          2                                             425 6  5 2539
 1.000000-5 2.733172-1 3.000000+7 2.733172-1 3.000000+7 2.733172-1 425 6  5 2540
 3.200000+7 2.742995-1 3.400000+7 2.770490-1 3.600000+7 2.730927-1 425 6  5 2541
 3.800000+7 2.735801-1 4.000000+7 2.712496-1 4.200000+7 2.655583-1 425 6  5 2542
 4.400000+7 2.598540-1 4.600000+7 2.491806-1 4.800000+7 2.398688-1 425 6  5 2543
 5.000000+7 2.302586-1 5.200000+7 2.223183-1 5.400000+7 2.137900-1 425 6  5 2544
 5.600000+7 2.053442-1 5.800000+7 1.999717-1 6.000000+7 1.923371-1 425 6  5 2545
 6.500000+7 1.791889-1 7.000000+7 1.713265-1 7.500000+7 1.650357-1 425 6  5 2546
 8.000000+7 1.661372-1 9.000000+7 1.807275-1 1.000000+8 1.954443-1 425 6  5 2547
 1.100000+8 2.054320-1 1.200000+8 2.096107-1 1.300000+8 2.109707-1 425 6  5 2548
 1.400000+8 2.082622-1 1.500000+8 2.046245-1 1.600000+8 1.995655-1 425 6  5 2549
 1.800000+8 1.880466-1 2.000000+8 1.755737-1                       425 6  5 2550
 0.000000+0 0.000000+0          2          1          1         16 425 6  5 2551
         16          2                                             425 6  5 2552
 0.000000+0 1.000000-5          0          1          6          2 425 6  5 2553
 0.000000+0 1.000000+6 0.000000+0 1.000000-6 0.000000+0 0.000000+0 425 6  5 2554
 0.000000+0 3.000000+7          0          1        108         36 425 6  5 2555
 0.000000+0 2.15567-15 9.226425-1 5.614751+4 7.77897-12 6.899481-2 425 6  5 2556
 1.122950+5 6.14917-10 4.186256-2 1.871584+5 2.985122-9 4.280496-2 425 6  5 2557
 2.620218+5 8.400672-9 3.612997-2 3.368851+5 1.584561-8 3.286972-2 425 6  5 2558
 4.117484+5 2.226298-8 3.412804-2 4.866118+5 2.840825-8 3.563086-2 425 6  5 2559
 5.614752+5 3.431669-8 3.714548-2 6.363385+5 3.987901-8 3.874211-2 425 6  5 2560
 7.112019+5 4.522618-8 4.026692-2 7.860652+5 5.035347-8 4.172751-2 425 6  5 2561
 8.609286+5 6.018600-8 3.959250-2 9.357919+5 6.499661-8 4.098857-2 425 6  5 2562
 1.160382+6 3.790785-7 2.649430-2 1.534699+6 3.847826-8 2.649430-2 425 6  5 2563
 1.909015+6 5.047889-7 2.649430-2 2.283332+6 6.207782-8 2.649430-2 425 6  5 2564
 2.657649+6 4.907732-8 2.649430-2 3.031966+6 3.919493-8 2.649430-2 425 6  5 2565
 3.406283+6 5.243196-8 2.649430-2 3.780599+6 3.333593-7 2.649430-2 425 6  5 2566
 4.154916+6 5.014881-8 2.649430-2 4.529233+6 4.076707-8 2.649430-2 425 6  5 2567
 4.903550+6 4.526314-7 2.649430-2 5.277866+6 1.953216-8 2.649430-2 425 6  5 2568
 5.652183+6 1.515846-8 2.649430-2 6.026500+6 1.223435-8 2.649430-2 425 6  5 2569
 6.400816+6 2.083157-8 2.649430-2 6.775133+6 1.212005-8 2.649430-2 425 6  5 2570
 7.149450+6 2.594810-7 2.649430-2 7.523767+6 2.38769-11 2.649430-2 425 6  5 2571
 7.898084+6 3.23822-13 2.649430-2 8.272400+6 1.24918-10 2.649430-2 425 6  5 2572
 8.646717+6 2.430323-7 2.649430-2 8.999881+6 0.000000+0 0.000000+0 425 6  5 2573
 0.000000+0 3.400000+7          0          1        162         54 425 6  5 2574
 0.000000+0 2.76019-15 7.502524-1 5.614751+4 7.47786-12 7.497904-2 425 6  5 2575
 1.122950+5 6.54534-10 4.136220-2 1.871584+5 3.245599-9 4.168616-2 425 6  5 2576
 2.620218+5 9.407034-9 3.439695-2 3.368851+5 1.891119-8 2.956385-2 425 6  5 2577
 4.117484+5 2.682028-8 3.062057-2 4.866118+5 3.432411-8 3.209851-2 425 6  5 2578
 5.614752+5 4.217596-8 3.312955-2 6.363385+5 4.967251-8 3.433693-2 425 6  5 2579
 7.112019+5 5.704264-8 3.549723-2 7.860652+5 6.367183-8 3.695661-2 425 6  5 2580
 8.609286+5 7.502197-8 3.583151-2 9.357919+5 8.230339-8 3.678454-2 425 6  5 2581
 1.010655+6 8.890296-8 3.788984-2 1.085519+6 9.476909-8 3.912395-2 425 6  5 2582
 1.160382+6 1.002377-7 4.032946-2 1.235245+6 1.053033-7 4.150292-2 425 6  5 2583
 1.310109+6 1.098434-7 4.269140-2 1.384972+6 1.139432-7 4.386506-2 425 6  5 2584
 1.459835+6 1.176803-7 4.500331-2 1.572130+6 1.234915-7 4.744525-2 425 6  5 2585
 1.721857+6 1.280389-7 4.984854-2 1.871584+6 1.610206-7 4.268862-2 425 6  5 2586
 2.021310+6 1.705441-7 4.304164-2 2.171037+6 1.727215-7 4.509977-2 425 6  5 2587
 2.320764+6 1.742286-7 4.721246-2 2.470492+6 1.749360-7 4.932476-2 425 6  5 2588
 2.620218+6 1.749311-7 5.116417-2 2.769945+6 1.741564-7 5.315015-2 425 6  5 2589
 2.919671+6 1.721213-7 5.547406-2 3.181692+6 1.676142-7 6.096844-2 425 6  5 2590
 3.556009+6 1.998955-7 5.408595-2 3.930326+6 1.335052-7 2.424563-2 425 6  5 2591
 4.304642+6 1.345291-7 2.424563-2 4.678960+6 1.377629-7 2.424563-2 425 6  5 2592
 5.053276+6 1.026919-7 2.424563-2 5.427593+6 8.257128-8 2.424563-2 425 6  5 2593
 5.801910+6 7.058048-8 2.424563-2 6.176226+6 5.683951-8 2.424563-2 425 6  5 2594
 6.550544+6 8.134140-8 2.424563-2 6.924860+6 3.712653-8 2.424563-2 425 6  5 2595
 7.299176+6 3.613876-8 2.424563-2 7.673494+6 1.964921-7 2.424563-2 425 6  5 2596
 8.047810+6 1.357821-8 2.424563-2 8.422127+6 1.138339-8 2.424563-2 425 6  5 2597
 8.796444+6 9.633095-9 2.424563-2 9.170760+6 1.041041-7 2.424563-2 425 6  5 2598
 9.545077+6 1.207438-8 2.424563-2 9.919394+6 1.159202-7 2.424563-2 425 6  5 2599
 1.029371+7 5.218958-9 2.424563-2 1.066803+7 4.626362-9 2.424563-2 425 6  5 2600
 1.104234+7 9.836631-9 2.424563-2 1.124167+7 0.000000+0 0.000000+0 425 6  5 2601
 0.000000+0 3.800000+7          0          1        180         60 425 6  5 2602
 0.000000+0 5.40578-13 2.761189-3 5.614751+4 8.32153-12 4.846445-2 425 6  5 2603
 1.122950+5 4.05211-10 4.786153-2 1.871584+5 1.905589-9 5.065718-2 425 6  5 2604
 2.620218+5 5.626267-9 4.087085-2 3.368851+5 1.180904-8 3.351448-2 425 6  5 2605
 4.117484+5 1.679251-8 3.448758-2 4.866118+5 2.174377-8 3.559702-2 425 6  5 2606
 5.614752+5 2.637477-8 3.708067-2 6.363385+5 3.110179-8 3.824443-2 425 6  5 2607
 7.112019+5 3.570496-8 3.940862-2 7.860652+5 4.008911-8 4.064599-2 425 6  5 2608
 8.609286+5 4.637672-8 4.000065-2 9.357919+5 5.102822-8 4.080609-2 425 6  5 2609
 1.010655+6 5.529596-8 4.176066-2 1.085519+6 5.902763-8 4.292158-2 425 6  5 2610
 1.160382+6 6.249775-8 4.405970-2 1.235245+6 6.567483-8 4.518929-2 425 6  5 2611
 1.310109+6 6.856057-8 4.630702-2 1.384972+6 7.118528-8 4.739676-2 425 6  5 2612
 1.459835+6 7.364966-8 4.840227-2 1.572130+6 7.761978-8 5.053070-2 425 6  5 2613
 1.721857+6 8.025668-8 4.569567-2 1.871584+6 9.737394-8 4.068642-2 425 6  5 2614
 2.021310+6 1.067073-7 3.977357-2 2.171037+6 1.085432-7 4.162704-2 425 6  5 2615
 2.320764+6 1.102140-7 4.343320-2 2.470492+6 1.116117-7 4.526352-2 425 6  5 2616
 2.620218+6 1.127643-7 4.712876-2 2.769945+6 1.135451-7 4.910077-2 425 6  5 2617
 2.919671+6 1.139685-7 5.119398-2 3.181692+6 1.145995-7 5.653751-2 425 6  5 2618
 3.556009+6 1.356897-7 5.248220-2 3.930326+6 1.439429-7 5.391125-2 425 6  5 2619
 4.304642+6 1.606473-7 5.221556-2 4.678960+6 1.518055-7 5.924719-2 425 6  5 2620
 5.053276+6 1.417689-7 6.677789-2 5.427593+6 1.318689-7 7.360050-2 425 6  5 2621
 5.801910+6 1.221453-7 8.088474-2 6.176226+6 1.133053-7 8.821414-2 425 6  5 2622
 6.550544+6 1.219698-7 6.193937-2 6.924860+6 6.313019-8 6.193937-2 425 6  5 2623
 7.299176+6 1.570779-7 6.193937-2 7.673494+6 4.951368-8 6.193937-2 425 6  5 2624
 8.047810+6 3.989781-8 6.193937-2 8.422127+6 3.396104-8 6.193937-2 425 6  5 2625
 8.796444+6 2.798422-8 6.193937-2 9.170760+6 9.913783-8 6.193937-2 425 6  5 2626
 9.545077+6 2.143494-8 6.193937-2 9.919394+6 1.928925-8 6.193937-2 425 6  5 2627
 1.029371+7 1.093908-7 6.193937-2 1.066803+7 9.133990-9 6.193937-2 425 6  5 2628
 1.104234+7 7.844982-9 6.193937-2 1.141666+7 6.695118-9 6.193937-2 425 6  5 2629
 1.179098+7 2.549092-8 6.193937-2 1.216530+7 1.388671-8 6.193937-2 425 6  5 2630
 1.253961+7 4.266458-8 6.193937-2 1.291393+7 2.716561-9 6.193937-2 425 6  5 2631
 1.328824+7 1.863544-9 6.193937-2 1.348345+7 0.000000+0 0.000000+0 425 6  5 2632
 0.000000+0 4.200000+7          0          1        198         66 425 6  5 2633
 0.000000+0 1.15379-14 1.120398-1 5.614751+4 3.96447-11 8.803331-3 425 6  5 2634
 1.122950+5 2.99765-10 5.589944-2 1.871584+5 1.572437-9 5.295745-2 425 6  5 2635
 2.620218+5 5.064093-9 3.910823-2 3.368851+5 1.111518-8 3.061733-2 425 6  5 2636
 4.117484+5 1.528185-8 3.253393-2 4.866118+5 1.962451-8 3.380468-2 425 6  5 2637
 5.614752+5 2.368398-8 3.533445-2 6.363385+5 2.763452-8 3.677094-2 425 6  5 2638
 7.112019+5 3.153975-8 3.804934-2 7.860652+5 3.526038-8 3.934801-2 425 6  5 2639
 8.609286+5 4.072144-8 3.872456-2 9.357919+5 4.445452-8 3.974994-2 425 6  5 2640
 1.010655+6 4.758871-8 4.110983-2 1.085519+6 5.054376-8 4.239571-2 425 6  5 2641
 1.160382+6 5.331698-8 4.360808-2 1.235245+6 5.581125-8 4.482348-2 425 6  5 2642
 1.310109+6 5.803448-8 4.603549-2 1.384972+6 6.004579-8 4.720388-2 425 6  5 2643
 1.459835+6 6.176003-8 4.840757-2 1.572130+6 6.428807-8 4.624575-2 425 6  5 2644
 1.721857+6 6.658661-8 4.840315-2 1.871584+6 8.319028-8 4.153321-2 425 6  5 2645
 2.021310+6 8.676363-8 4.234377-2 2.171037+6 8.794007-8 4.415548-2 425 6  5 2646
 2.320764+6 8.904463-8 4.587678-2 2.470492+6 8.982223-8 4.767169-2 425 6  5 2647
 2.620218+6 9.038052-8 4.951198-2 2.769945+6 9.079309-8 5.137720-2 425 6  5 2648
 2.919671+6 9.069741-8 5.349511-2 3.181692+6 9.075140-8 5.852788-2 425 6  5 2649
 3.556009+6 1.083775-7 5.318141-2 3.930326+6 1.189358-7 5.221703-2 425 6  5 2650
 4.304642+6 1.420583-7 4.195631-2 4.678960+6 1.343963-7 4.788055-2 425 6  5 2651
 5.053276+6 1.262567-7 5.460888-2 5.427593+6 1.192269-7 6.152534-2 425 6  5 2652
 5.801910+6 1.127966-7 6.876691-2 6.176226+6 1.070369-7 7.623752-2 425 6  5 2653
 6.550544+6 1.016485-7 8.410078-2 6.924860+6 9.742501-8 9.159946-2 425 6  5 2654
 7.299176+6 9.334848-8 9.948764-2 7.673494+6 8.732437-8 1.086648-1 425 6  5 2655
 8.047810+6 8.085238-8 1.177416-1 8.422127+6 7.554905-8 1.260328-1 425 6  5 2656
 8.796444+6 6.995780-8 1.357305-1 9.170760+6 8.314014-8 8.955698-2 425 6  5 2657
 9.545077+6 4.125869-8 8.955698-2 9.919394+6 9.200890-8 8.955698-2 425 6  5 2658
 1.029371+7 3.099893-8 8.955698-2 1.066803+7 2.504271-8 8.955698-2 425 6  5 2659
 1.104234+7 2.080753-8 8.955698-2 1.141666+7 1.708975-8 8.955698-2 425 6  5 2660
 1.179098+7 6.443155-8 8.955698-2 1.216530+7 1.099661-8 8.955698-2 425 6  5 2661
 1.253961+7 9.634020-9 8.955698-2 1.291393+7 5.774451-8 8.955698-2 425 6  5 2662
 1.328824+7 5.910020-9 8.955698-2 1.366256+7 3.874329-9 8.955698-2 425 6  5 2663
 1.403688+7 3.277555-9 8.955698-2 1.441120+7 9.061160-9 8.955698-2 425 6  5 2664
 1.478551+7 1.429029-8 8.955698-2 1.515983+7 1.662968-8 8.955698-2 425 6  5 2665
 1.553414+7 2.999733-9 8.955698-2 1.572524+7 0.000000+0 0.000000+0 425 6  5 2666
 0.000000+0 4.600000+7          0          1        216         72 425 6  5 2667
 0.000000+0 1.27362-13 8.448425-3 5.614751+4 3.82643-11 7.587118-3 425 6  5 2668
 1.122950+5 3.00702-10 4.629395-2 1.871584+5 1.394555-9 4.953961-2 425 6  5 2669
 2.620218+5 4.631909-9 3.542360-2 3.368851+5 1.023381-8 2.751092-2 425 6  5 2670
 4.117484+5 1.412211-8 2.908212-2 4.866118+5 1.817236-8 3.011015-2 425 6  5 2671
 5.614752+5 2.214831-8 3.111539-2 6.363385+5 2.566842-8 3.254718-2 425 6  5 2672
 7.112019+5 2.915883-8 3.381868-2 7.860652+5 3.255929-8 3.503494-2 425 6  5 2673
 8.609286+5 3.731456-8 3.476445-2 9.357919+5 4.087057-8 3.558567-2 425 6  5 2674
 1.010655+6 4.362576-8 3.692850-2 1.085519+6 4.632973-8 3.810645-2 425 6  5 2675
 1.160382+6 4.883991-8 3.924024-2 1.235245+6 5.107746-8 4.038957-2 425 6  5 2676
 1.310109+6 5.312194-8 4.149207-2 1.384972+6 5.499720-8 4.253637-2 425 6  5 2677
 1.459835+6 5.668689-8 4.354630-2 1.572130+6 5.926605-8 4.570491-2 425 6  5 2678
 1.721857+6 6.129410-8 4.776010-2 1.871584+6 7.588206-8 4.122822-2 425 6  5 2679
 2.021310+6 7.922490-8 4.185620-2 2.171037+6 8.010242-8 4.361510-2 425 6  5 2680
 2.320764+6 8.094913-8 4.525905-2 2.470492+6 8.151823-8 4.695728-2 425 6  5 2681
 2.620218+6 8.190339-8 4.868382-2 2.769945+6 8.214979-8 5.043127-2 425 6  5 2682
 2.919671+6 8.197910-8 5.239205-2 3.181692+6 8.182950-8 5.698960-2 425 6  5 2683
 3.556009+6 9.631723-8 5.210977-2 3.930326+6 1.070391-7 5.011590-2 425 6  5 2684
 4.304642+6 1.323381-7 4.005197-2 4.678960+6 1.244080-7 4.530338-2 425 6  5 2685
 5.053276+6 1.159617-7 5.135315-2 5.427593+6 1.088318-7 5.748136-2 425 6  5 2686
 5.801910+6 1.023108-7 6.392524-2 6.176226+6 9.705098-8 7.018955-2 425 6  5 2687
 6.550544+6 9.263269-8 7.637662-2 6.924860+6 8.840986-8 7.578428-2 425 6  5 2688
 7.299176+6 8.516871-8 8.242130-2 7.673494+6 8.088874-8 9.069612-2 425 6  5 2689
 8.047810+6 7.664120-8 9.980885-2 8.422127+6 7.315091-8 1.087969-1 425 6  5 2690
 8.796444+6 6.967231-8 1.185971-1 9.170760+6 7.347209-8 1.165306-1 425 6  5 2691
 9.545077+6 6.846334-8 1.293277-1 9.919394+6 6.351627-8 1.438896-1 425 6  5 2692
 1.029371+7 5.847318-8 1.572025-1 1.066803+7 5.362284-8 1.706349-1 425 6  5 2693
 1.104234+7 4.908295-8 1.851619-1 1.141666+7 4.457569-8 2.020639-1 425 6  5 2694
 1.179098+7 4.309321-8 1.811177-1 1.216530+7 2.184538-8 1.811177-1 425 6  5 2695
 1.253961+7 4.536594-8 1.811177-1 1.291393+7 1.720367-8 1.811177-1 425 6  5 2696
 1.328824+7 1.297058-8 1.811177-1 1.366256+7 1.053818-8 1.811177-1 425 6  5 2697
 1.403688+7 8.661416-9 1.811177-1 1.441120+7 3.643966-8 1.811177-1 425 6  5 2698
 1.478551+7 7.124739-9 1.811177-1 1.515983+7 4.677875-9 1.811177-1 425 6  5 2699
 1.553414+7 3.067077-8 1.811177-1 1.590846+7 7.255163-9 1.811177-1 425 6  5 2700
 1.628278+7 1.967331-9 1.811177-1 1.665710+7 1.643171-9 1.811177-1 425 6  5 2701
 1.703141+7 4.504427-9 1.811177-1 1.740573+7 1.472799-8 1.811177-1 425 6  5 2702
 1.778005+7 9.528931-9 1.811177-1 1.796703+7 0.000000+0 0.000000+0 425 6  5 2703
 0.000000+0 5.000000+7          0          1        234         78 425 6  5 2704
 0.000000+0 1.67283-12 5.754569-4 5.614751+4 1.29644-11 2.004515-2 425 6  5 2705
 1.122950+5 3.44230-10 3.623946-2 1.871584+5 1.271828-9 4.873133-2 425 6  5 2706
 2.620218+5 4.333211-9 3.400718-2 3.368851+5 9.149387-9 2.766671-2 425 6  5 2707
 4.117484+5 1.309229-8 2.823558-2 4.866118+5 1.703069-8 2.895063-2 425 6  5 2708
 5.614752+5 2.075807-8 2.994843-2 6.363385+5 2.432816-8 3.101187-2 425 6  5 2709
 7.112019+5 2.756899-8 3.230104-2 7.860652+5 3.061863-8 3.360356-2 425 6  5 2710
 8.609286+5 3.435750-8 3.401395-2 9.357919+5 3.749770-8 3.489813-2 425 6  5 2711
 1.010655+6 4.023655-8 3.597877-2 1.085519+6 4.279955-8 3.701760-2 425 6  5 2712
 1.160382+6 4.507943-8 3.810035-2 1.235245+6 4.722065-8 3.909884-2 425 6  5 2713
 1.310109+6 4.900335-8 4.019683-2 1.384972+6 5.064240-8 4.122216-2 425 6  5 2714
 1.459835+6 5.209570-8 4.222072-2 1.572130+6 5.443686-8 4.419979-2 425 6  5 2715
 1.721857+6 5.613923-8 4.616855-2 1.871584+6 6.487349-8 4.255118-2 425 6  5 2716
 2.021310+6 7.050534-8 4.135149-2 2.171037+6 7.304000-8 4.189749-2 425 6  5 2717
 2.320764+6 7.432367-8 4.300885-2 2.470492+6 7.480313-8 4.446631-2 425 6  5 2718
 2.620218+6 7.522129-8 4.586569-2 2.769945+6 7.549554-8 4.727125-2 425 6  5 2719
 2.919671+6 7.541758-8 4.883125-2 3.181692+6 7.549815-8 5.298794-2 425 6  5 2720
 3.556009+6 8.615605-8 4.999362-2 3.930326+6 1.010923-7 4.553649-2 425 6  5 2721
 4.304642+6 1.261483-7 3.873806-2 4.678960+6 1.184388-7 4.350851-2 425 6  5 2722
 5.053276+6 1.111462-7 4.857652-2 5.427593+6 1.034834-7 5.434918-2 425 6  5 2723
 5.801910+6 9.732935-8 5.990869-2 6.176226+6 9.173507-8 6.565634-2 425 6  5 2724
 6.550544+6 8.698137-8 7.133565-2 6.924860+6 8.288141-8 7.228933-2 425 6  5 2725
 7.299176+6 7.930625-8 7.809465-2 7.673494+6 7.532211-8 8.488224-2 425 6  5 2726
 8.047810+6 7.108898-8 9.273677-2 8.422127+6 6.774504-8 1.002443-1 425 6  5 2727
 8.796444+6 6.448129-8 1.083949-1 9.170760+6 7.133202-8 1.007705-1 425 6  5 2728
 9.545077+6 6.675160-8 1.106733-1 9.919394+6 6.186476-8 1.148462-1 425 6  5 2729
 1.029371+7 5.791838-8 1.271573-1 1.066803+7 5.421163-8 1.406120-1 425 6  5 2730
 1.104234+7 5.068027-8 1.554524-1 1.141666+7 4.741859-8 1.714629-1 425 6  5 2731
 1.179098+7 4.429165-8 1.891594-1 1.216530+7 4.127030-8 2.088691-1 425 6  5 2732
 1.253961+7 3.832637-8 2.302770-1 1.291393+7 3.530376-8 2.480246-1 425 6  5 2733
 1.328824+7 3.252871-8 2.665697-1 1.366256+7 2.972781-8 2.883073-1 425 6  5 2734
 1.403688+7 2.716731-8 3.112268-1 1.441120+7 2.505864-8 3.233764-1 425 6  5 2735
 1.478551+7 1.128778-8 3.233764-1 1.515983+7 2.283055-8 3.233764-1 425 6  5 2736
 1.553414+7 1.568779-8 3.233764-1 1.590846+7 6.707686-9 3.233764-1 425 6  5 2737
 1.628278+7 5.315817-9 3.233764-1 1.665710+7 4.399735-9 3.233764-1 425 6  5 2738
 1.703141+7 2.036865-8 3.233764-1 1.740573+7 9.123942-9 3.233764-1 425 6  5 2739
 1.778005+7 2.321368-9 3.233764-1 1.815436+7 1.756874-8 3.233764-1 425 6  5 2740
 1.852868+7 9.793580-9 3.233764-1 1.890300+7 9.94601-10 3.233764-1 425 6  5 2741
 1.927731+7 7.66683-10 3.233764-1 1.965163+7 1.903382-9 3.233764-1 425 6  5 2742
 2.002595+7 9.728459-9 3.233764-1 2.020881+7 0.000000+0 0.000000+0 425 6  5 2743
 0.000000+0 5.400000+7          0          1        246         82 425 6  5 2744
 0.000000+0 9.41915-12 1.019130-4 5.614751+4 7.40572-11 3.497106-3 425 6  5 2745
 1.122950+5 5.09902-10 2.435263-2 1.871584+5 1.489352-9 4.137496-2 425 6  5 2746
 2.620218+5 5.044141-9 2.901334-2 3.368851+5 1.030047-8 2.437882-2 425 6  5 2747
 4.117484+5 1.426976-8 2.567089-2 4.866118+5 1.815681-8 2.688005-2 425 6  5 2748
 5.614752+5 2.185430-8 2.812856-2 6.363385+5 2.526474-8 2.949844-2 425 6  5 2749
 7.112019+5 2.862549-8 2.923250-2 7.860652+5 3.178719-8 3.041208-2 425 6  5 2750
 8.609286+5 3.596143-8 3.052955-2 9.357919+5 3.916013-8 3.139054-2 425 6  5 2751
 1.010655+6 4.181828-8 3.251623-2 1.085519+6 4.397927-8 3.383509-2 425 6  5 2752
 1.160382+6 4.608135-8 3.500458-2 1.235245+6 4.795185-8 3.615877-2 425 6  5 2753
 1.310109+6 4.953371-8 3.734447-2 1.384972+6 5.102203-8 3.842274-2 425 6  5 2754
 1.459835+6 5.215556-8 3.960277-2 1.572130+6 5.424698-8 4.165318-2 425 6  5 2755
 1.721857+6 5.559124-8 4.378758-2 1.871584+6 6.665340-8 3.890068-2 425 6  5 2756
 2.021310+6 7.092282-8 3.861941-2 2.171037+6 7.053627-8 4.076745-2 425 6  5 2757
 2.320764+6 7.085738-8 4.240305-2 2.470492+6 7.113803-8 4.396295-2 425 6  5 2758
 2.620218+6 7.106608-8 4.396360-2 2.769945+6 7.098181-8 4.562212-2 425 6  5 2759
 2.919671+6 7.071507-8 4.735214-2 3.181692+6 7.023498-8 5.138521-2 425 6  5 2760
 3.556009+6 8.226538-8 4.681141-2 3.930326+6 9.314127-8 4.375327-2 425 6  5 2761
